"sample1","sample2","distance"
"JE015358807","ACMA8490NOF",0.0511314981815802
"172-NGS(0.15)","JE015358807",0.0511314981815802
"171-NGS(0.15)","JE015358807",0.0511314981815802
"169-NGS(0.15)","JE015358807",0.0511314981815802
"157-NGS(0.15)","JE015358807",0.0511314981815802
"146-NGS(0.15)","KD01329730",0.0511314981815802
"146-NGS(0.15)","167-NGS(0.15)",0.0511314981815802
"146-NGS(0.15)","164-NGS(0.15)",0.0511314981815802
"146-NGS(0.15)","153-NGS(0.15)",0.0511314981815802
"146-NGS(0.15)","147-NGS(0.15)",0.0511314981815802
"146-NGS(0.15)","543",0.0512419192953765
"543","KD01329758",0.0524142527750035
"152-NGS(0.15)","543",0.0524142527750035
"161-NGS(0.15)","1366",0.054507242874158
"160-NGS(0.15)","1366",0.054507242874158
"KD01329758","KD01329730",0.054644393193783
"152-NGS(0.15)","KD01329730",0.054644393193783
"167-NGS(0.15)","KD01329758",0.054644393193783
"164-NGS(0.15)","KD01329758",0.054644393193783
"153-NGS(0.15)","KD01329758",0.054644393193783
"147-NGS(0.15)","KD01329758",0.054644393193783
"152-NGS(0.15)","167-NGS(0.15)",0.054644393193783
"152-NGS(0.15)","164-NGS(0.15)",0.054644393193783
"152-NGS(0.15)","153-NGS(0.15)",0.054644393193783
"152-NGS(0.15)","147-NGS(0.15)",0.054644393193783
"146-NGS(0.15)","1366",0.0556782035966986
"1366","KD01329758",0.056851913055851
"152-NGS(0.15)","1366",0.056851913055851
"1366","KD01329730",0.0579947417849353
"167-NGS(0.15)","1366",0.0579947417849353
"164-NGS(0.15)","1366",0.0579947417849353
"153-NGS(0.15)","1366",0.0579947417849353
"147-NGS(0.15)","1366",0.0579947417849353
"KD01329730","ACMA8490NOF",0.058101433521422
"167-NGS(0.15)","ACMA8490NOF",0.058101433521422
"164-NGS(0.15)","ACMA8490NOF",0.058101433521422
"153-NGS(0.15)","ACMA8490NOF",0.058101433521422
"147-NGS(0.15)","ACMA8490NOF",0.058101433521422
"172-NGS(0.15)","KD01329730",0.058101433521422
"171-NGS(0.15)","KD01329730",0.058101433521422
"169-NGS(0.15)","KD01329730",0.058101433521422
"157-NGS(0.15)","KD01329730",0.058101433521422
"167-NGS(0.15)","172-NGS(0.15)",0.058101433521422
"164-NGS(0.15)","172-NGS(0.15)",0.058101433521422
"153-NGS(0.15)","172-NGS(0.15)",0.058101433521422
"147-NGS(0.15)","172-NGS(0.15)",0.058101433521422
"167-NGS(0.15)","171-NGS(0.15)",0.058101433521422
"164-NGS(0.15)","171-NGS(0.15)",0.058101433521422
"153-NGS(0.15)","171-NGS(0.15)",0.058101433521422
"147-NGS(0.15)","171-NGS(0.15)",0.058101433521422
"167-NGS(0.15)","169-NGS(0.15)",0.058101433521422
"164-NGS(0.15)","169-NGS(0.15)",0.058101433521422
"153-NGS(0.15)","169-NGS(0.15)",0.058101433521422
"147-NGS(0.15)","169-NGS(0.15)",0.058101433521422
"167-NGS(0.15)","157-NGS(0.15)",0.058101433521422
"164-NGS(0.15)","157-NGS(0.15)",0.058101433521422
"153-NGS(0.15)","157-NGS(0.15)",0.058101433521422
"147-NGS(0.15)","157-NGS(0.15)",0.058101433521422
"543","KD01329730",0.0581821438018832
"167-NGS(0.15)","543",0.0581821438018832
"164-NGS(0.15)","543",0.0581821438018832
"153-NGS(0.15)","543",0.0581821438018832
"147-NGS(0.15)","543",0.0581821438018832
"161-NGS(0.15)","ACMA8490NOF",0.0592445874570383
"160-NGS(0.15)","ACMA8490NOF",0.0592445874570383
"161-NGS(0.15)","172-NGS(0.15)",0.0592445874570383
"160-NGS(0.15)","172-NGS(0.15)",0.0592445874570383
"161-NGS(0.15)","171-NGS(0.15)",0.0592445874570383
"160-NGS(0.15)","171-NGS(0.15)",0.0592445874570383
"161-NGS(0.15)","169-NGS(0.15)",0.0592445874570383
"160-NGS(0.15)","169-NGS(0.15)",0.0592445874570383
"161-NGS(0.15)","157-NGS(0.15)",0.0592445874570383
"160-NGS(0.15)","157-NGS(0.15)",0.0592445874570383
"146-NGS(0.15)","ACMA8490NOF",0.0604280199621714
"146-NGS(0.15)","172-NGS(0.15)",0.0604280199621714
"146-NGS(0.15)","171-NGS(0.15)",0.0604280199621714
"146-NGS(0.15)","169-NGS(0.15)",0.0604280199621714
"146-NGS(0.15)","157-NGS(0.15)",0.0604280199621714
"KD01329758","ACMA8490NOF",0.0616142601389866
"152-NGS(0.15)","ACMA8490NOF",0.0616142601389866
"172-NGS(0.15)","KD01329758",0.0616142601389866
"171-NGS(0.15)","KD01329758",0.0616142601389866
"169-NGS(0.15)","KD01329758",0.0616142601389866
"157-NGS(0.15)","KD01329758",0.0616142601389866
"152-NGS(0.15)","172-NGS(0.15)",0.0616142601389866
"152-NGS(0.15)","171-NGS(0.15)",0.0616142601389866
"152-NGS(0.15)","169-NGS(0.15)",0.0616142601389866
"152-NGS(0.15)","157-NGS(0.15)",0.0616142601389866
"161-NGS(0.15)","JE015358807",0.0616559508609752
"160-NGS(0.15)","JE015358807",0.0616559508609752
"146-NGS(0.15)","JE015358807",0.0628464276138461
"KD01329758","JE015358807",0.0640397456027116
"152-NGS(0.15)","JE015358807",0.0640397456027116
"KD01329730","JE015358807",0.0701031259473816
"167-NGS(0.15)","JE015358807",0.0701031259473816
"164-NGS(0.15)","JE015358807",0.0701031259473816
"153-NGS(0.15)","JE015358807",0.0701031259473816
"147-NGS(0.15)","JE015358807",0.0701031259473816
